symbol,exchange,datetime,open,high,low,close,volume,turnover,open_interest
rb2505,SHFE,2024-09-24 00:00:00,3112.0,3240.0,3112.0,3238.0,108759.0,345947.04,209646.0
rb2505,SHFE,2024-09-25 00:00:00,3245.0,3310.0,3240.0,3259.0,94174.0,308460.64,215971.0
rb2505,SHFE,2024-09-26 00:00:00,3254.0,3335.0,3246.0,3330.0,89966.0,296636.62,229812.0
rb2505,SHFE,2024-09-27 00:00:00,3360.0,3420.0,3350.0,3407.0,145873.0,493393.18,220750.0
rb2505,SHFE,2024-09-30 00:00:00,3426.0,3618.0,3394.0,3618.0,206719.0,729761.11,207846.0
rb2505,SHFE,2024-10-08 00:00:00,3800.0,3817.0,3509.0,3550.0,215013.0,783236.49,196937.0
rb2505,SHFE,2024-10-09 00:00:00,3550.0,3589.0,3500.0,3511.0,215801.0,766351.81,208225.0
rb2505,SHFE,2024-10-10 00:00:00,3506.0,3563.0,3460.0,3506.0,176022.0,618308.1,220294.0
rb2505,SHFE,2024-10-11 00:00:00,3513.0,3540.0,3485.0,3529.0,122342.0,429863.65,226871.0
rb2505,SHFE,2024-10-14 00:00:00,3525.0,3587.0,3501.0,3561.0,148572.0,527842.96,235588.0
rb2505,SHFE,2024-10-15 00:00:00,3555.0,3571.0,3527.0,3532.0,99662.0,353779.57,241027.0
rb2505,SHFE,2024-10-16 00:00:00,3530.0,3564.0,3507.0,3509.0,104905.0,370917.92,248501.0
rb2505,SHFE,2024-10-17 00:00:00,3509.0,3549.0,3358.0,3360.0,168848.0,584242.15,255578.0
rb2505,SHFE,2024-10-18 00:00:00,3382.0,3451.0,3358.0,3404.0,140934.0,477895.3,258362.0
rb2505,SHFE,2024-10-21 00:00:00,3410.0,3443.0,3403.0,3424.0,94854.0,324708.18,263530.0
rb2505,SHFE,2024-10-22 00:00:00,3430.0,3431.0,3363.0,3405.0,111320.0,377856.33,268898.0
rb2505,SHFE,2024-10-23 00:00:00,3405.0,3425.0,3375.0,3382.0,111275.0,378271.97,260645.0
rb2505,SHFE,2024-10-24 00:00:00,3376.0,3412.0,3362.0,3404.0,95425.0,322832.79,266386.0
rb2505,SHFE,2024-10-25 00:00:00,3410.0,3456.0,3403.0,3444.0,110279.0,378940.31,270889.0
rb2505,SHFE,2024-10-28 00:00:00,3454.0,3547.0,3444.0,3523.0,149375.0,523845.34,278655.0
rb2505,SHFE,2024-10-29 00:00:00,3527.0,3538.0,3481.0,3490.0,98187.0,344577.79,280817.0
rb2505,SHFE,2024-10-30 00:00:00,3502.0,3536.0,3471.0,3511.0,101531.0,356365.78,280614.0
rb2505,SHFE,2024-10-31 00:00:00,3512.0,3522.0,3491.0,3502.0,68633.0,240687.29,282889.0
rb2505,SHFE,2024-11-01 00:00:00,3502.0,3508.0,3457.0,3471.0,109398.0,380616.44,285472.0
rb2505,SHFE,2024-11-04 00:00:00,3486.0,3517.0,3432.0,3500.0,159230.0,552232.64,287343.0
rb2505,SHFE,2024-11-05 00:00:00,3500.0,3526.0,3478.0,3506.0,128867.0,451892.26,303153.0
rb2505,SHFE,2024-11-06 00:00:00,3518.0,3518.0,3439.0,3478.0,180376.0,627365.65,296334.0
rb2505,SHFE,2024-11-07 00:00:00,3470.0,3514.0,3449.0,3514.0,142218.0,495450.33,306912.0
rb2505,SHFE,2024-11-08 00:00:00,3517.0,3539.0,3443.0,3453.0,205458.0,717599.89,319320.0
rb2505,SHFE,2024-11-11 00:00:00,3440.0,3473.0,3395.0,3412.0,189102.0,648206.94,324306.0
rb2505,SHFE,2024-11-12 00:00:00,3404.0,3427.0,3388.0,3420.0,128871.0,439062.64,332248.0
rb2505,SHFE,2024-11-13 00:00:00,3413.0,3440.0,3399.0,3411.0,160991.0,550375.99,368391.0
rb2505,SHFE,2024-11-14 00:00:00,3411.0,3422.0,3376.0,3383.0,172649.0,586569.08,403567.0
rb2505,SHFE,2024-11-15 00:00:00,3380.0,3393.0,3315.0,3317.0,212370.0,711641.84,427450.0
rb2505,SHFE,2024-11-18 00:00:00,3325.0,3367.0,3307.0,3356.0,202221.0,675308.96,434996.0
rb2505,SHFE,2024-11-19 00:00:00,3365.0,3403.0,3333.0,3396.0,229828.0,774552.57,458641.0
rb2505,SHFE,2024-11-20 00:00:00,3382.0,3400.0,3375.0,3387.0,144895.0,490894.57,472400.0
rb2505,SHFE,2024-11-21 00:00:00,3390.0,3412.0,3378.0,3394.0,192204.0,652500.5,483367.0
rb2505,SHFE,2024-11-22 00:00:00,3401.0,3405.0,3342.0,3347.0,257944.0,869446.74,501877.0
rb2505,SHFE,2024-11-25 00:00:00,3340.0,3404.0,3340.0,3361.0,305510.0,1029794.62,532065.0
rb2505,SHFE,2024-11-26 00:00:00,3362.0,3388.0,3357.0,3363.0,250278.0,843999.12,572783.0
rb2505,SHFE,2024-11-27 00:00:00,3373.0,3379.0,3344.0,3372.0,280964.0,945133.54,616057.0
rb2505,SHFE,2024-11-28 00:00:00,3375.0,3382.0,3350.0,3367.0,317982.0,1069712.66,680258.0
rb2505,SHFE,2024-11-29 00:00:00,3367.0,3406.0,3360.0,3380.0,455088.0,1540192.32,783700.0
rb2505,SHFE,2024-12-02 00:00:00,3385.0,3416.0,3370.0,3407.0,516175.0,1752390.82,859806.0
rb2505,SHFE,2024-12-03 00:00:00,3407.0,3428.0,3404.0,3426.0,438803.0,1498567.67,925490.0
rb2505,SHFE,2024-12-04 00:00:00,3426.0,3427.0,3385.0,3405.0,686286.0,2335676.04,987361.0
rb2505,SHFE,2024-12-05 00:00:00,3405.0,3418.0,3331.0,3341.0,1105790.0,3727432.44,1148369.0
rb2505,SHFE,2024-12-06 00:00:00,3340.0,3350.0,3308.0,3311.0,1524215.0,5074155.38,1334694.0
rb2505,SHFE,2024-12-09 00:00:00,3305.0,3347.0,3288.0,3330.0,1721667.0,5714426.979,1360587.0
rb2505,SHFE,2024-12-10 00:00:00,3390.0,3457.0,3385.0,3402.0,3030547.0,10359674.82,1333488.0
rb2505,SHFE,2024-12-11 00:00:00,3402.0,3423.0,3395.0,3413.0,1233061.0,4202962.82,1366184.0
rb2505,SHFE,2024-12-12 00:00:00,3413.0,3436.0,3402.0,3428.0,1334907.0,4564634.8,1434412.0
rb2505,SHFE,2024-12-13 00:00:00,3406.0,3411.0,3351.0,3360.0,2022355.0,6830501.11,1446384.0
